S,I,R,S2I,I2R
329064930.0,1.0,0.0,0.0,0.0
329064930.0,1.0,0.0,0.0,0.0
329064930.0,2.0,0.0,1.0,0.0
329064930.0,2.0,0.0,0.0,0.0
329064930.0,5.0,0.0,3.0,0.0
329064930.0,5.0,0.0,0.0,0.0
329064930.0,5.0,0.0,0.0,0.0
329064930.0,6.0,0.0,1.0,0.0
329064930.0,6.0,0.0,0.0,0.0
329064930.0,8.0,0.0,2.0,0.0
329064930.0,8.0,0.0,0.0,0.0
329064930.0,8.0,0.0,0.0,0.0
329064930.0,11.0,0.0,3.0,0.0
329064930.0,11.0,0.0,0.0,0.0
329064930.0,11.0,0.0,0.0,0.0
329064930.0,12.0,0.0,1.0,0.0
329064930.0,12.0,0.0,0.0,0.0
329064930.0,12.0,0.0,0.0,0.0
329064930.0,9.0,3.0,0.0,3.0
329064930.0,9.0,3.0,0.0,0.0
329064930.0,10.0,3.0,1.0,0.0
329064930.0,10.0,3.0,0.0,0.0
329064930.0,11.0,3.0,1.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,3.0,0.0,0.0
329064930.0,11.0,5.0,0.0,2.0
329064930.0,11.0,5.0,0.0,0.0
329064930.0,11.0,5.0,0.0,0.0
329064930.0,11.0,5.0,0.0,0.0
329064930.0,10.0,6.0,0.0,1.0
329064930.0,10.0,6.0,0.0,0.0
329064930.0,11.0,6.0,1.0,0.0
329064930.0,10.0,7.0,0.0,1.0
329064900.0,17.0,8.0,7.0,1.0
329064900.0,24.0,8.0,7.0,0.0
329064900.0,42.0,13.0,18.0,5.0
329064860.0,60.0,14.0,18.0,1.0
329064800.0,89.0,18.0,29.0,4.0
329064740.0,165.0,19.0,76.0,1.0
329064670.0,216.0,21.0,51.0,2.0
329064500.0,379.0,24.0,163.0,3.0
329064420.0,491.0,28.0,112.0,4.0
329064320.0,565.0,29.0,74.0,1.0
329064160.0,746.0,36.0,181.0,7.0
329063780.0,1106.0,41.0,360.0,5.0
329063330.0,1531.0,55.0,425.0,14.0
329062720.0,2156.0,63.0,625.0,8.0
329061950.0,2908.0,70.0,752.0,7.0
329061700.0,3130.0,82.0,222.0,12.0
329060220.0,4565.0,114.0,1435.0,32.0
329058400.0,6363.0,149.0,1798.0,35.0
329055780.0,8873.0,296.0,2510.0,147.0
329051260.0,13278.0,385.0,4405.0,89.0
329044900.0,19518.0,512.0,6240.0,127.0
329038900.0,25385.0,640.0,5867.0,128.0
329030080.0,34103.0,752.0,8718.0,112.0
329018850.0,45146.0,940.0,11043.0,188.0
329008220.0,55347.0,1351.0,10201.0,411.0
328996160.0,67083.0,1690.0,11736.0,339.0
328978300.0,84191.0,2422.0,17108.0,732.0
328959600.0,102165.0,3128.0,17974.0,706.0
328940030.0,120936.0,3964.0,18771.0,836.0
328921150.0,137630.0,6149.0,16694.0,2185.0
328899070.0,156037.0,9824.0,18407.0,3675.0
328872770.0,179881.0,12296.0,23844.0,2472.0
328846880.0,203134.0,14926.0,23253.0,2630.0
328816480.0,231491.0,16956.0,28357.0,2030.0
328784500.0,261362.0,19055.0,29871.0,2099.0
328751500.0,287891.0,25541.0,26529.0,6486.0
328723300.0,311724.0,29905.0,23833.0,4364.0
328693120.0,337988.0,33814.0,26264.0,3909.0
328661730.0,364646.0,38566.0,26658.0,4752.0
328629500.0,392891.0,42516.0,28245.0,3950.0
328594940.0,423403.0,46586.0,30512.0,4070.0
328561440.0,451281.0,52193.0,27878.0,5607.0
328532130.0,475985.0,56797.0,24704.0,4604.0
328505200.0,499379.0,60330.0,23394.0,3533.0
328479400.0,512756.0,72762.0,13377.0,12432.0
328450850.0,534585.0,79497.0,21829.0,6735.0
328420670.0,557814.0,86433.0,23229.0,6936.0
328389280.0,584439.0,91209.0,26625.0,4776.0
328356600.0,611173.0,97144.0,26734.0,5935.0
328328670.0,630836.0,105408.0,19663.0,8264.0
328303000.0,649097.0,112836.0,18261.0,7428.0
328274560.0,673345.0,117008.0,24248.0,4172.0
328248500.0,693988.0,122425.0,20643.0,5417.0
328219200.0,718702.0,127025.0,24714.0,4600.0
328186020.0,746583.0,132328.0,27881.0,5303.0
328152260.0,759298.0,153364.0,12715.0,21036.0
328120700.0,787874.0,156360.0,28576.0,2996.0
328093860.0,806768.0,164310.0,18894.0,7950.0
328070660.0,824054.0,170211.0,17286.0,5901.0
328046000.0,841962.0,176964.0,17908.0,6753.0
328018180.0,862462.0,184275.0,20500.0,7311.0
327988700.0,856306.0,219918.0,0.0,35643.0
327954460.0,878601.0,231863.0,22295.0,11945.0
327926700.0,893311.0,244917.0,14710.0,13054.0
327902240.0,911895.0,250790.0,18584.0,5873.0
327878850.0,926931.0,259136.0,15036.0,8346.0
327854370.0,946531.0,264046.0,19600.0,4910.0
327829280.0,969157.0,266509.0,22626.0,2463.0
327801500.0,989843.0,273559.0,20686.0,7050.0
327774800.0,1010883.0,279268.0,21040.0,5709.0
327749860.0,1020748.0,294351.0,9865.0,15083.0
327730980.0,1035084.0,298886.0,14336.0,4535.0
327711520.0,1036945.0,316452.0,1861.0,17566.0
327688800.0,1060502.0,315620.0,23557.0,0.0
327667840.0,1066573.0,330512.0,6071.0,14892.0
327640700.0,1088973.0,335270.0,22400.0,4758.0
327615420.0,1108231.0,341267.0,19258.0,5997.0
327591420.0,1113346.0,360168.0,5115.0,18901.0
327573120.0,1127017.0,364812.0,13671.0,4644.0
327551100.0,1136924.0,376892.0,9907.0,12080.0
327530050.0,1150239.0,384632.0,13315.0,7740.0
327507000.0,1166863.0,391070.0,16624.0,6438.0
327481120.0,1187411.0,396387.0,20548.0,5317.0
327457820.0,1157760.0,449349.0,0.0,52962.0
327436700.0,1166625.0,461587.0,8865.0,12238.0
327416770.0,1180458.0,467700.0,13833.0,6113.0
327398430.0,1185827.0,480678.0,5369.0,12978.0
327378980.0,1198869.0,487087.0,13042.0,6409.0
327360450.0,1209288.0,495201.0,10419.0,8114.0
327337570.0,1222490.0,504867.0,13202.0,9666.0
327313300.0,1239135.0,512477.0,16645.0,7610.0
327289500.0,1251982.0,523446.0,12847.0,10969.0
327270460.0,1242033.0,552432.0,0.0,28986.0
327253540.0,1244711.0,566682.0,2678.0,14250.0
327232130.0,1259414.0,573368.0,14703.0,6686.0
327212130.0,1263036.0,589752.0,3622.0,16384.0
327190750.0,1277655.0,596501.0,14619.0,6749.0
327165440.0,1295394.0,604111.0,17739.0,7610.0
327144030.0,1306959.0,613951.0,11565.0,9840.0
327126370.0,1318662.0,619910.0,11703.0,5959.0
327108860.0,1323502.0,632562.0,4840.0,12652.0
327090500.0,1334600.0,639825.0,11098.0,7263.0
327069540.0,1346003.0,649373.0,11403.0,9548.0
327046500.0,1361403.0,657015.0,15400.0,7642.0
327021600.0,1378403.0,664929.0,17000.0,7914.0
326996350.0,1393678.0,674922.0,15275.0,9993.0
326977300.0,1407174.0,680445.0,13496.0,5523.0
326957820.0,1411729.0,695346.0,4555.0,14901.0
326934180.0,1427432.0,703336.0,15703.0,7990.0
326907650.0,1444512.0,712755.0,17080.0,9419.0
326879800.0,1464747.0,720387.0,20235.0,7632.0
326848830.0,1487466.0,728649.0,22719.0,8262.0
326816900.0,1508032.0,740000.0,20566.0,11351.0
326790940.0,1529034.0,744966.0,21002.0,4966.0
326760260.0,1541261.0,763415.0,12227.0,18449.0
326724030.0,1569277.0,771607.0,28016.0,8192.0
326689600.0,1594334.0,780976.0,25057.0,9369.0
326649250.0,1626744.0,788922.0,32410.0,7946.0
326603900.0,1664229.0,796790.0,37485.0,7868.0
326562560.0,1696587.0,805791.0,32358.0,9001.0
326522140.0,1730862.0,811925.0,34275.0,6134.0
326482080.0,1750502.0,832342.0,19640.0,20417.0
326436100.0,1780406.0,848418.0,29904.0,16076.0
326384640.0,1821839.0,858473.0,41433.0,10055.0
326329020.0,1824731.0,911169.0,2892.0,52696.0
326277200.0,1867479.0,920262.0,42748.0,9093.0
326231650.0,1808838.0,1024452.0,0.0,104190.0
326182050.0,1845691.0,1037179.0,36853.0,12727.0
326137920.0,1872107.0,1054925.0,26416.0,17746.0
326077150.0,1919327.0,1068460.0,47220.0,13535.0
326017400.0,1961218.0,1086309.0,41891.0,17849.0
325954850.0,2007138.0,1102956.0,45920.0,16647.0
325886980.0,2060102.0,1117851.0,52964.0,14895.0
325826940.0,2107054.0,1130935.0,46952.0,13084.0
325767870.0,2154928.0,1142146.0,47874.0,11211.0
325709060.0,2187742.0,1168127.0,32814.0,25981.0
325641630.0,2237090.0,1186206.0,49348.0,18079.0
325574000.0,2276969.0,1213962.0,39879.0,27756.0
325496900.0,2338358.0,1229675.0,61389.0,15713.0
325425200.0,2392538.0,1247167.0,54180.0,17492.0
325362750.0,2438629.0,1263545.0,46091.0,16378.0
325302050.0,2490491.0,1272399.0,51862.0,8854.0
325240580.0,2522479.0,1301889.0,31988.0,29490.0
325176320.0,2563678.0,1324921.0,41199.0,23032.0
325104420.0,2605550.0,1354972.0,41872.0,30051.0
325035870.0,2650554.0,1378484.0,45004.0,23512.0
324962700.0,2694272.0,1407969.0,43718.0,29485.0
324897300.0,2740969.0,1426647.0,46697.0,18678.0
324842460.0,2776901.0,1445579.0,35932.0,18932.0
324786530.0,2803788.0,1474639.0,26887.0,29060.0
324720700.0,2838645.0,1505567.0,34857.0,30928.0
324648900.0,2874984.0,1541060.0,36339.0,35493.0
324581280.0,2916637.0,1567006.0,41653.0,25946.0
324513380.0,2959301.0,1592253.0,42664.0,25247.0
324455550.0,2992303.0,1617087.0,33002.0,24834.0
324409280.0,3031360.0,1624302.0,39057.0,7215.0
324364700.0,3030631.0,1669598.0,0.0,45296.0
324307420.0,3071007.0,1686505.0,40376.0,16907.0
324252960.0,3075192.0,1736753.0,4185.0,50248.0
324193500.0,3112652.0,1758774.0,37460.0,22021.0
324135200.0,3144490.0,1785258.0,31838.0,26484.0
324080740.0,3178608.0,1805588.0,34118.0,20330.0
324034370.0,3210716.0,1819850.0,32108.0,14262.0
323985630.0,3245031.0,1834268.0,34315.0,14418.0
323938700.0,3246683.0,1879541.0,1652.0,45273.0
323881920.0,3263173.0,1919847.0,16490.0,40306.0
323830180.0,3292963.0,1941799.0,29790.0,21952.0
323765380.0,3334706.0,1964820.0,41743.0,23021.0
323718620.0,3358251.0,1988051.0,23545.0,23231.0
323677440.0,3384317.0,2003166.0,26066.0,15115.0
323640930.0,3387875.0,2036125.0,3558.0,32959.0
323595870.0,3399002.0,2070035.0,11127.0,33910.0
323548540.0,3418152.0,2098256.0,19150.0,28221.0
323504450.0,3439175.0,2121320.0,21023.0,23064.0
323456200.0,3468296.0,2140452.0,29121.0,19132.0
323412540.0,3490537.0,2161864.0,22241.0,21412.0
323378080.0,3512262.0,2174596.0,21725.0,12732.0
323341600.0,3525290.0,2198053.0,13028.0,23457.0
323301630.0,3531114.0,2232208.0,5824.0,34155.0
323256100.0,3544640.0,2264202.0,13526.0,31994.0
323210940.0,3571795.0,2282167.0,27155.0,17965.0
323164030.0,3600711.0,2300180.0,28916.0,18013.0
323118700.0,3622854.0,2323391.0,22143.0,23211.0
323083900.0,3644004.0,2337028.0,21150.0,13637.0
323048700.0,3647721.0,2368509.0,3717.0,31481.0
323007000.0,3670495.0,2387412.0,22774.0,18903.0
322966050.0,3681300.0,2417558.0,10805.0,30146.0
322922300.0,3688814.0,2453825.0,7514.0,36267.0
322872160.0,3721476.0,2471292.0,32662.0,17467.0
322829020.0,3745112.0,2490796.0,23636.0,19504.0
322797500.0,3762405.0,2505014.0,17293.0,14218.0
322773950.0,3768118.0,2522846.0,5713.0,17832.0
322747040.0,3769009.0,2548852.0,891.0,26006.0
322713180.0,3773354.0,2578402.0,4345.0,29550.0
322677120.0,3792481.0,2595341.0,19127.0,16939.0
322629660.0,3824340.0,2610921.0,31859.0,15580.0
322588670.0,3847825.0,2628411.0,23485.0,17490.0
322554400.0,3864996.0,2645545.0,17171.0,17134.0
322520540.0,3875278.0,2669133.0,10282.0,23588.0
322481120.0,3892818.0,2690978.0,17540.0,21845.0
322442700.0,3899845.0,2722411.0,7027.0,31433.0
322397730.0,3929140.0,2738038.0,29295.0,15627.0
322349000.0,3960829.0,2755099.0,31689.0,17061.0
322306530.0,3981602.0,2776795.0,20773.0,21696.0
322268060.0,4006580.0,2790261.0,24978.0,13466.0
322216540.0,4032415.0,2815964.0,25835.0,25703.0
322177060.0,4039864.0,2847997.0,7449.0,32033.0
322138500.0,4054046.0,2872396.0,14182.0,24399.0
322092770.0,4058912.0,2913240.0,4866.0,40844.0
322044700.0,4088898.0,2931331.0,29986.0,18091.0
322000400.0,4109331.0,2955201.0,20433.0,23870.0
321963140.0,4130508.0,2971304.0,21177.0,16103.0
321930850.0,4134107.0,2999953.0,3599.0,28649.0
321888100.0,4157294.0,3019562.0,23187.0,19609.0
321846880.0,4170165.0,3047887.0,12871.0,28325.0
321801570.0,4194647.0,3068700.0,24482.0,20813.0
321747200.0,4235402.0,3082347.0,40755.0,13647.0
321698500.0,4259444.0,3106979.0,24042.0,24632.0
321662430.0,4280810.0,3121705.0,21366.0,14726.0
321623520.0,4295822.0,3145610.0,15012.0,23905.0
321579550.0,4321821.0,3163560.0,25999.0,17950.0
321528900.0,4324027.0,3211995.0,2206.0,48435.0
321470600.0,4360035.0,3234316.0,36008.0,22321.0
321414600.0,4397227.0,3253118.0,37192.0,18802.0
321360580.0,4426713.0,3277639.0,29486.0,24521.0
321314750.0,4460031.0,3290155.0,33318.0,12516.0
321274050.0,4468747.0,3322143.0,8716.0,31988.0
321221150.0,4502964.0,3340805.0,34217.0,18662.0
321161700.0,4530235.0,3373007.0,27271.0,32202.0
321097340.0,4572172.0,3395428.0,41937.0,22421.0
321028860.0,4619574.0,3416475.0,47402.0,21047.0
320972000.0,4652670.0,3440254.0,33096.0,23779.0
320922720.0,4687973.0,3454247.0,35303.0,13993.0
320855700.0,4716047.0,3493179.0,28074.0,38932.0
320794600.0,4753656.0,3516658.0,37609.0,23479.0
320731600.0,4787321.0,3546019.0,33665.0,29361.0
320656260.0,4832104.0,3576571.0,44783.0,30552.0
320575260.0,4889769.0,3599893.0,57665.0,23322.0
320492480.0,4940391.0,3632058.0,50622.0,32165.0
320430700.0,4985552.0,3648658.0,45161.0,16600.0
320364160.0,5014062.0,3686727.0,28510.0,38069.0
320288130.0,5061884.0,3714906.0,47822.0,28179.0
320209440.0,5109087.0,3746387.0,47203.0,31481.0
320119300.0,5162092.0,3783550.0,53005.0,37163.0
320020770.0,5235467.0,3808694.0,73375.0,25144.0
319931870.0,5289440.0,3843605.0,53973.0,34911.0
319856320.0,5346493.0,3862114.0,57053.0,18509.0
319772830.0,5385043.0,3907048.0,38550.0,44934.0
319648200.0,5477941.0,3938768.0,92898.0,31720.0
319545380.0,5541327.0,3978255.0,63386.0,39487.0
319419170.0,5628143.0,4017629.0,86816.0,39374.0
319293440.0,5723616.0,4047864.0,95473.0,30235.0
319165470.0,5809934.0,4089546.0,86318.0,41682.0
319055550.0,5889341.0,4120045.0,79407.0,30499.0
318934180.0,5962665.0,4168087.0,73324.0,48042.0
318796480.0,6065950.0,4202496.0,103285.0,34409.0
318652960.0,6172783.0,4239211.0,106833.0,36715.0
318491680.0,6278741.0,4294501.0,105958.0,55290.0
318314100.0,6411261.0,4339549.0,132520.0,45048.0
318147400.0,6523412.0,4394107.0,112151.0,54558.0
318011620.0,6632130.0,4421174.0,108718.0,27067.0
317853860.0,6719235.0,4491835.0,87105.0,70661.0
317693340.0,6829229.0,4542356.0,109994.0,50521.0
317522940.0,6940584.0,4601402.0,111355.0,59046.0
317334980.0,7066640.0,4663309.0,126056.0,61907.0
317138980.0,7213512.0,4712447.0,146872.0,49138.0
316960900.0,7318386.0,4785646.0,104874.0,73199.0
316818140.0,7463387.0,4783379.0,145001.0,0.0
316646700.0,7526849.0,4891379.0,63462.0,108000.0
316473800.0,7634574.0,4956589.0,107725.0,65210.0
316292300.0,7674475.0,5098178.0,39901.0,141589.0
316181660.0,7748607.0,5134657.0,74132.0,36479.0
315976130.0,7876517.0,5212304.0,127910.0,77647.0
315820500.0,7955307.0,5289110.0,78790.0,76806.0
